Vârdformu skaits:	6530
ahs=rihtees{ahs =rihtees}

	1 Lang1685_LDL_ms 111D.lpp. 9.r.
	-----
	1


ahs=taupiht{ahs=}

	1 Lang1685_LDL_ms 154C.lpp. 11.r.
	-----
	1


ahs=teeck{ahs=}

	1 Lang1685_LDL_ms 157B.lpp. 7.r.
	-----
	1


ahs=tickt{ahs=}

	1 Lang1685_LDL_ms 157B.lpp. 5.r.
	-----
	1


ahs=wackar{ahs=}

	1 Lang1685_LDL_ms 163D.lpp. 7.r.
	-----
	1


ahs=weâ§t{ahs= weâ§t}

	1 Lang1685_LDL_ms 173A.lpp. 11.r.
	-----
	1


ahsbahâ§t

	1 Lang1685_LDL_ms 24D.lpp. 2.r.
	-----
	1


ahsdarriht

	1 Lang1685_LDL_ms 24D.lpp. 2.r.
	-----
	1


ahsmickâ§chana

	1 Lang1685_LDL_ms 83A.lpp. 7.r.
	-----
	1


ahsmickt{ahs}

	1 Lang1685_LDL_ms 83A.lpp. 6.r.
	-----
	1


ahters

	1 Lang1685_LDL_ms 8A.lpp. 8.r.
	-----
	1


ahtes

	1 Lang1685_LDL_ms 8A.lpp. 14.r.
	-----
	1


ahtis

	1 Lang1685_LDL_ms 8A.lpp. 14.r.
	-----
	1


ahtre

	1 Lang1685_LDL_ms 8A.lpp. 9.r.
	1 Lang1685_LDL_ms 8A.lpp. 10.r.
	1 Lang1685_LDL_ms 8A.lpp. 11.r.
	-----
	3


ahtrums

	1 Lang1685_LDL_ms 8A.lpp. 12.r.
	-----
	1


ahu

	2 Lang1685_LDL_ms 8A.lpp. 16.r.
	-----
	2


ai

	1 Lang1685_LDL_ms 8A.lpp. 19.r.
	1 Lang1685_LDL_ms 8B.lpp. 1.r.
	1 Lang1685_LDL_ms 108B.lpp. 11.r.
	-----
	3


aiairais

	1 Lang1685_LDL_ms 8B.lpp. 3.r.
	-----
	1


aiâ§to

	1 Lang1685_LDL_ms 8A.lpp. 2.r.
	1 Lang1685_LDL_ms 8A.lpp. 4.r.
	-----
	2


airis

	1 Lang1685_LDL_ms 8B.lpp. 3.r.
	1 Lang1685_LDL_ms 49B.lpp. 3.r.
	-----
	2


ais=â§chkaudiht{ais=}

	1 Lang1685_LDL_ms 122B.lpp. 14.r.
	-----
	1


ais=â§chnaukt{ais= â§chnaukt}

	1 Lang1685_LDL_ms 111D.lpp. 4.r.
	-----
	1


ais=â§kreet{ahs=}

	1 Lang1685_LDL_ms 132D.lpp. 22.r.
	-----
	1


ais=â§kreet{ais= â§kreet}

	1 Lang1685_LDL_ms 132D.lpp. 21.r.
	-----
	1


ais=â§peeâ§t{ais= â§peeâ§t}

	1 Lang1685_LDL_ms 41D.lpp. 7.r.
	-----
	1


ais=â§tilpoht{ais= â§til=}

	1 Lang1685_LDL_ms 145B.lpp. 8.r.
	-----
	1


ais=bahs{ais= bahs}

	1 Lang1685_LDL_ms 141A.lpp. 2.r.
	-----
	1


ais=barr'{ais=}

	1 Lang1685_LDL_ms 16B.lpp. 13.r.
	-----
	1


ais=darriht{ais= darriht}

	1 Lang1685_LDL_ms 33B.lpp. 2.r.
	1 Lang1685_LDL_ms 80D.lpp. 16.r.
	-----
	2


ais=doht

	1 Lang1685_LDL_ms 153C.lpp. 13.r.
	-----
	1


ais=eet{ais= eet}

	1 Lang1685_LDL_ms 34B.lpp. 15.r.
	-----
	1


ais=jemt{ais= jemt}

	1 Lang1685_LDL_ms 47B.lpp. 12.r.
	-----
	1


ais=krauckne{ais= krauckne}

	1 Lang1685_LDL_ms 97B.lpp. 11.r.
	-----
	1


ais=lapiht{ais= lapiht}

	1 Lang1685_LDL_ms 66D.lpp. 10.r.
	-----
	1


ais=leekt{ais= leekt}

	1 Lang1685_LDL_ms 70B.lpp. 3.r.
	-----
	1


ais=mackums{ais= mackums}

	1 Lang1685_LDL_ms 136A.lpp. 8.r.
	-----
	1


ais=mahzis{ais= mahzis}

	1 Lang1685_LDL_ms 76D.lpp. 21.r.
	-----
	1


ais=mickt{ais= mickt}

	1 Lang1685_LDL_ms 44D.lpp. 10.r.
	-----
	1


ais=mirâ§â§u{ais= mirâ§â§u}

	1 Lang1685_LDL_ms 85D.lpp. 17.r.
	-----
	1


ais=mirâ§t{ais mirâ§t}

	1 Lang1685_LDL_ms 85D.lpp. 15.r.
	-----
	1


ais=mirâ§ts{ahs= mirâ§ts}

	1 Lang1685_LDL_ms 85D.lpp. 24.r.
	-----
	1


ais=pahrn'{ais= pahrn'}

	1 Lang1685_LDL_ms 36B.lpp. 5.r.
	-----
	1


ais=raut{ais=}

	1 Lang1685_LDL_ms 109D.lpp. 16.r.
	-----
	1


ais=rihâ§ees{ais= rihâ§ees}

	1 Lang1685_LDL_ms 135A.lpp. 7.r.
	-----
	1


ais=rihtees{ahs}

	1 Lang1685_LDL_ms 111D.lpp. 10.r.
	-----
	1


ais=teeck{ais= teeck}

	1 Lang1685_LDL_ms 157B.lpp. 6.r.
	-----
	1


ais=tickt{ais= tickt}

	1 Lang1685_LDL_ms 157B.lpp. 4.r.
	-----
	1


ais=tuhâ§kis{ais | tuhâ§kis}

	1 Lang1685_LDL_ms 50D.lpp. 4.r.
	-----
	1


ais=wackar{ais= wackar}

	1 Lang1685_LDL_ms 163D.lpp. 6.r.
	-----
	1


aisâ§pundaht

	1 Lang1685_LDL_ms 142C.lpp. 16.r.
	-----
	1


aisdarriht

	1 Lang1685_LDL_ms 74C.lpp. 13.r.
	-----
	1


aisdoht

	1 Lang1685_LDL_ms 28B.lpp. 6.r.
	-----
	1


aitzinaâ§chana

	1 Lang1685_LDL_ms 8B.lpp. 7.r.
	-----
	1


aitzinaâ§chanas=grahmat

	1 Lang1685_LDL_ms 8B.lpp. 10.r.
	-----
	1


aitzinaht

	1 Lang1685_LDL_ms 8B.lpp. 6.r.
	1 Lang1685_LDL_ms 53B.lpp. 12.r.
	1 Lang1685_LDL_ms 171B.lpp. 21.r.
	-----
	3


aizinatais

	1 Lang1685_LDL_ms 8B.lpp. 12.r.
	-----
	1


alanâ§chi

	1 Lang1685_LDL_ms 8B.lpp. 19.r.
	-----
	1


alands

	1 Lang1685_LDL_ms 8B.lpp. 16.r.
	1 Lang1685_LDL_ms 8B.lpp. 18.r.
	-----
	2


alkâ§chn'=ka

	1 Lang1685_LDL_ms 8C.lpp. 10.r.
	-----
	1


alkâ§chna

	1 Lang1685_LDL_ms 8C.lpp. 9.r.
	-----
	1


allaâ§ch

	1 Lang1685_LDL_ms 10D.lpp. 18.r.
	1 Lang1685_LDL_ms 130A.lpp. 3.r.
	-----
	2


allaâ§chin

	1 Lang1685_LDL_ms 154B.lpp. 15.r.
	-----
	1


alloâ§chana

	1 Lang1685_LDL_ms 8D.lpp. 4.r.
	-----
	1


alloht

	1 Lang1685_LDL_ms 8D.lpp. 2.r.
	-----
	1


allohxne

	1 Lang1685_LDL_ms 97B.lpp. 14.r.
	-----
	1


allu

	1 Lang1685_LDL_ms 8D.lpp. 12.r.
	-----
	1


alluns

	1 Lang1685_LDL_ms 8D.lpp. 8.r.
	-----
	1


allus

	2 Lang1685_LDL_ms 8D.lpp. 9.r.
	1 Lang1685_LDL_ms 8D.lpp. 10.r.
	1 Lang1685_LDL_ms 8D.lpp. 11.r.
	1 Lang1685_LDL_ms 20C.lpp. 13.r.
	1 Lang1685_LDL_ms 29D.lpp. 11.r.
	1 Lang1685_LDL_ms 95D.lpp. 14.r.
	-----
	7


allus=â§tohp'

	1 Lang1685_LDL_ms 145D.lpp. 8.r.
	-----
	1


allwa

	1 Lang1685_LDL_ms 8D.lpp. 14.r.
	1 Lang1685_LDL_ms 41B.lpp. 6.r.
	-----
	2


allwas

	1 Lang1685_LDL_ms 8D.lpp. 14.r.
	-----
	1


altaris

	1 Lang1685_LDL_ms 8D.lpp. 16.r.
	-----
	1


alwa

	1 Lang1685_LDL_ms 55B.lpp. 6.r.
	-----
	1


am~at

	1 Lang1685_LDL_ms 8D.lpp. 20.r.
	1 Lang1685_LDL_ms 9A.lpp. 6.r.
	-----
	2


am~ata

	1 Lang1685_LDL_ms 9A.lpp. 3.r.
	-----
	1


am~atneeks

	1 Lang1685_LDL_ms 9A.lpp. 6.r.
	-----
	1


ambotes=pills

	1 Lang1685_LDL_ms 97B.lpp. 15.r.
	-----
	1


ambulta

	1 Lang1685_LDL_ms 66A.lpp. 9.r.
	-----
	1


ammat

	1 Lang1685_LDL_ms 9A.lpp. 1.r.
	-----
	1


ammat'

	1 Lang1685_LDL_ms 178C.lpp. 2.r.
	-----
	1


ammats

	1 Lang1685_LDL_ms 8D.lpp. 18.r.
	-----
	1


ams{skrei ams}

	1 Lang1685_LDL_ms 132D.lpp. 4.r.
	-----
	1


ams=gradâ§ens

	1 Lang1685_LDL_ms 98A.lpp. 12.r.
	-----
	1


an

	1 Lang1685_LDL_ms 34B.lpp. 3.r.
	-----
	1


anckura

	1 Lang1685_LDL_ms 9A.lpp. 11.r.
	-----
	1


anckurs

	1 Lang1685_LDL_ms 9A.lpp. 10.r.
	-----
	1


andrea=laiks

	1 Lang1685_LDL_ms 149D.lpp. 12.r.
	-----
	1


andreem

	1 Lang1685_LDL_ms 180A.lpp. 1.r.
	-----
	1


ap

	2 Lang1685_LDL_ms 9A.lpp. 14.r.
	1 Lang1685_LDL_ms 9A.lpp. 16.r.
	1 Lang1685_LDL_ms 21A.lpp. 4.r.
	1 Lang1685_LDL_ms 164B.lpp. 10.r.
	1 Lang1685_LDL_ms 180A.lpp. 1.r.
	-----
	6


ap=

	1 Lang1685_LDL_ms 7B.lpp. 9.r.
	1 Lang1685_LDL_ms 55A.lpp. 11.r.
	1 Lang1685_LDL_ms 87B.lpp. 10.r.
	1 Lang1685_LDL_ms 96B.lpp. 2.r.
	1 Lang1685_LDL_ms 120C.lpp. 14.r.
	1 Lang1685_LDL_ms 121A.lpp. 12.r.
	1 Lang1685_LDL_ms 134C.lpp. 6.r.
	1 Lang1685_LDL_ms 136A.lpp. 10.r.
	1 Lang1685_LDL_ms 138D.lpp. 9.r.
	1 Lang1685_LDL_ms 140C.lpp. 5.r.
	1 Lang1685_LDL_ms 141A.lpp. 13.r.
	1 Lang1685_LDL_ms 151D.lpp. 4.r.
	1 Lang1685_LDL_ms 160D.lpp. 8.r.
	1 Lang1685_LDL_ms 174D.lpp. 20.r.
	1 Lang1685_LDL_ms 177D.lpp. 9.r.
	-----
	15


ap=apraddis

	1 Lang1685_LDL_ms 105D.lpp. 9.r.
	-----
	1


ap=â§chana

	1 Lang1685_LDL_ms 86A.lpp. 8.r.
	-----
	1


ap=â§eckt

	1 Lang1685_LDL_ms 125A.lpp. 6.r.
	-----
	1


ap=â§eddloht

	1 Lang1685_LDL_ms 125A.lpp. 19.r.
	-----
	1


ap=â§eddlohts

	1 Lang1685_LDL_ms 125A.lpp. 21.r.
	-----
	1


ap=â§eep

	1 Lang1685_LDL_ms 125D.lpp. 2.r.
	-----
	1


ap=â§elsemme

	1 Lang1685_LDL_ms 126C.lpp. 5.r.
	-----
	1


ap=â§imoht

	1 Lang1685_LDL_ms 128A.lpp. 5.r.
	-----
	1


ap=â§innaht

	1 Lang1685_LDL_ms 129A.lpp. 13.r.
	-----
	1


ap=â§innahtees

	1 Lang1685_LDL_ms 129A.lpp. 14.r.
	-----
	1


ap=â§innohs

	1 Lang1685_LDL_ms 129A.lpp. 15.r.
	-----
	1


ap=â§it

	1 Lang1685_LDL_ms 130C.lpp. 3.r.
	-----
	1


ap=â§kahbt

	1 Lang1685_LDL_ms 131A.lpp. 10.r.
	-----
	1


ap=â§kaidroht

	1 Lang1685_LDL_ms 131A.lpp. 19.r.
	-----
	1


ap=â§kattiht

	1 Lang1685_LDL_ms 132B.lpp. 14.r.
	-----
	1


ap=â§tipprinaht

	1 Lang1685_LDL_ms 145C.lpp. 6.r.
	-----
	1


ap=â§tipproht

	1 Lang1685_LDL_ms 145C.lpp. 6.r.
	-----
	1


ap=â§tulbinaht

	1 Lang1685_LDL_ms 146C.lpp. 12.r.
	-----
	1


ap=â§tulboht

	1 Lang1685_LDL_ms 146C.lpp. 14.r.
	-----
	1


ap=â§uddrabbohts

	1 Lang1685_LDL_ms 147A.lpp. 8.r.
	-----
	1


ap=aukt

	1 Lang1685_LDL_ms 11B.lpp. 8.r.
	-----
	1


ap=balwaht

	1 Lang1685_LDL_ms 15D.lpp. 9.r.
	-----
	1


ap=braukahi

	1 Lang1685_LDL_ms 19D.lpp. 20.r.
	-----
	1


ap=dahd

	1 Lang1685_LDL_ms 25A.lpp. 21.r.
	-----
	1


ap=dâ§eedaht

	1 Lang1685_LDL_ms 30C.lpp. 2.r.
	1 Lang1685_LDL_ms 30C.lpp. 3.r.
	1 Lang1685_LDL_ms 86A.lpp. 6.r.
	-----
	3


ap=dâ§iwoht

	1 Lang1685_LDL_ms 32A.lpp. 29.r.
	-----
	1


ap=deckt

	1 Lang1685_LDL_ms 25C.lpp. 3.r.
	-----
	1


ap=dedâ§inaht

	1 Lang1685_LDL_ms 25C.lpp. 5.r.
	-----
	1


ap=dohmaht

	1 Lang1685_LDL_ms 93A.lpp. 6.r.
	-----
	1


ap=dohmais

	1 Lang1685_LDL_ms 93A.lpp. 10.r.
	-----
	1


ap=dohmatees

	1 Lang1685_LDL_ms 27B.lpp. 21.r.
	-----
	1


ap=gaiâ§moâ§chana

	1 Lang1685_LDL_ms 37B.lpp. 8.r.
	-----
	1


ap=graut

	1 Lang1685_LDL_ms 89D.lpp. 19.r.
	-----
	1


ap=guldiht

	1 Lang1685_LDL_ms 44D.lpp. 13.r.
	-----
	1


ap=gult

	1 Lang1685_LDL_ms 44D.lpp. 9.r.
	-----
	1


ap=j

	1 Lang1685_LDL_ms 47A.lpp. 14.r.
	-----
	1


ap=jemt

	1 Lang1685_LDL_ms 47B.lpp. 16.r.
	-----
	1


ap=johâ§t

	1 Lang1685_LDL_ms 48D.lpp. 12.r.
	-----
	1


ap=jumbt

	1 Lang1685_LDL_ms 50A.lpp. 16.r.
	-----
	1


ap=jutzis

	1 Lang1685_LDL_ms 49D.lpp. 12.r.
	-----
	1


ap=kahrt

	1 Lang1685_LDL_ms 52B.lpp. 7.r.
	1 Lang1685_LDL_ms 52B.lpp. 8.r.
	1 Lang1685_LDL_ms 72A.lpp. 16.r.
	1 Lang1685_LDL_ms 75B.lpp. 14.r.
	-----
	4


ap=kahrtees

	1 Lang1685_LDL_ms 52C.lpp. 8.r.
	-----
	1


ap=kaiâ§â§iht

	1 Lang1685_LDL_ms 54A.lpp. 5.r.
	-----
	1


ap=kaitinaâ§chan

	1 Lang1685_LDL_ms 54B.lpp. 14.r.
	-----
	1


ap=kaitinaht

	1 Lang1685_LDL_ms 54B.lpp. 13.r.
	-----
	1


ap=kaldinaht

	1 Lang1685_LDL_ms 129C.lpp. 12.r.
	-----
	1


ap=kalt

	1 Lang1685_LDL_ms 54D.lpp. 3.r.
	1 Lang1685_LDL_ms 129C.lpp. 13.r.
	-----
	2


ap=kambt

	1 Lang1685_LDL_ms 55B.lpp. 13.r.
	-----
	1


ap=kamp

	1 Lang1685_LDL_ms 55B.lpp. 16.r.
	-----
	1


ap=kampeis

	1 Lang1685_LDL_ms 55B.lpp. 14.r.
	-----
	1


ap=kampt

	1 Lang1685_LDL_ms 47B.lpp. 17.r.
	-----
	1


ap=kappaht

	1 Lang1685_LDL_ms 55C.lpp. 3.r.
	-----
	1


ap=kauâ§tiht

	1 Lang1685_LDL_ms 129C.lpp. 14.r.
	-----
	1


ap=kaut

	1 Lang1685_LDL_ms 57C.lpp. 6.r.
	1 Lang1685_LDL_ms 57C.lpp. 7.r.
	-----
	2


ap=klaht

	1 Lang1685_LDL_ms 58C.lpp. 14.r.
	-----
	1


ap=klauâ§â§eiht

	1 Lang1685_LDL_ms 59B.lpp. 2.r.
	-----
	1


ap=kohâ§t

	1 Lang1685_LDL_ms 61A.lpp. 13.r.
	-----
	1


ap=kruâ§tiht

	1 Lang1685_LDL_ms 63B.lpp. 21.r.
	-----
	1


ap=laiâ§tihts

	1 Lang1685_LDL_ms 70D.lpp. 17.r.
	-----
	1


ap=laupiht

	1 Lang1685_LDL_ms 69D.lpp. 2.r.
	-----
	1


ap=leet

	1 Lang1685_LDL_ms 70D.lpp. 16.r.
	1 Lang1685_LDL_ms 179A.lpp. 5.r.
	-----
	2


ap=leezinaht

	1 Lang1685_LDL_ms 71A.lpp. 15.r.
	1 Lang1685_LDL_ms 153D.lpp. 8.r.
	-----
	2


ap=lohziht

	1 Lang1685_LDL_ms 74D.lpp. 10.r.
	-----
	1


ap=luhkoht

	1 Lang1685_LDL_ms 75B.lpp. 18.r.
	-----
	1


ap=mah

	1 Lang1685_LDL_ms 81B.lpp. 13.r.
	-----
	1


ap=mantaâ§chana

	1 Lang1685_LDL_ms 81B.lpp. 13.r.
	-----
	1


ap=meâ§tees

	1 Lang1685_LDL_ms 66B.lpp. 2.r.
	-----
	1


ap=preekâ§ch

	1 Lang1685_LDL_ms 129A.lpp. 17.r.
	-----
	1


ap=raht

	1 Lang1685_LDL_ms 107A.lpp. 14.r.
	-----
	1


ap=rakâ§tiht

	1 Lang1685_LDL_ms 107D.lpp. 8.r.
	-----
	1


ap=rammiht

	1 Lang1685_LDL_ms 108A.lpp. 14.r.
	-----
	1


ap=raudaht

	1 Lang1685_LDL_ms 109C.lpp. 18.r.
	-----
	1


ap=riht

	1 Lang1685_LDL_ms 111D.lpp. 12.r.
	-----
	1


ap=ruhâ§tas

	1 Lang1685_LDL_ms 113D.lpp. 3.r.
	-----
	1


ap=runnaht

	1 Lang1685_LDL_ms 114A.lpp. 7.r.
	-----
	1


ap=s

	1 Lang1685_LDL_ms 149D.lpp. 16.r.
	-----
	1


ap=tahrpt

	1 Lang1685_LDL_ms 174D.lpp. 19.r.
	-----
	1


ap=taiâ§siht

	1 Lang1685_LDL_ms 153B.lpp. 7.r.
	-----
	1


ap=tuhâ§kis

	1 Lang1685_LDL_ms 50D.lpp. 5.r.
	-----
	1


ap=waâ§koht

	1 Lang1685_LDL_ms 170C.lpp. 3.r.
	-----
	1


ap=wiht

	1 Lang1685_LDL_ms 174B.lpp. 10.r.
	-----
	1


ap=wihts

	1 Lang1685_LDL_ms 174B.lpp. 11.r.
	-----
	1


ap=wilkt

	1 Lang1685_LDL_ms 174D.lpp. 19.r.
	-----
	1


ap=zinaht

	1 Lang1685_LDL_ms 135C.lpp. 4.r.
	-----
	1


ap=zirâ§t

	1 Lang1685_LDL_ms 180B.lpp. 22.r.
	-----
	1


ap=zirtnis

	1 Lang1685_LDL_ms 180B.lpp. 23.r.
	-----
	1


apallwoht

	1 Lang1685_LDL_ms 8D.lpp. 15.r.
	-----
	1


apappingeems

	1 Lang1685_LDL_ms 9B.lpp. 4.r.
	-----
	1


apappings

	1 Lang1685_LDL_ms 9B.lpp. 3.r.
	-----
	1


apâ§'

	1 Lang1685_LDL_ms 9B.lpp. 12.r.
	-----
	1


apâ§ch=juckumi

	1 Lang1685_LDL_ms 118C.lpp. 5.r.
	-----
	1


apâ§iâ§t

	1 Lang1685_LDL_ms 130C.lpp. 2.r.
	-----
	1


apâ§kadrinaht

	1 Lang1685_LDL_ms 37B.lpp. 7.r.
	-----
	1


apâ§kaiâ§titees{apâ§kaiâ§titees=}

	1 Lang1685_LDL_ms 131B.lpp. 7.r.
	-----
	1


apâ§meet

	1 Lang1685_LDL_ms 141B.lpp. 8.r.
	-----
	1


apâ§tihpoht

	1 Lang1685_LDL_ms 145B.lpp. 4.r.
	-----
	1


apâ§tilpoht

	1 Lang1685_LDL_ms 145B.lpp. 8.r.
	-----
	1


apauâ§t

	1 Lang1685_LDL_ms 12C.lpp. 4.r.
	-----
	1


apaut

	1 Lang1685_LDL_ms 51A.lpp. 13.r.
	-----
	1


apbraukaht

	1 Lang1685_LDL_ms 19D.lpp. 19.r.
	-----
	1


apburt

	1 Lang1685_LDL_ms 21D.lpp. 20.r.
	-----
	1


apdedâ§is

	1 Lang1685_LDL_ms 25C.lpp. 5.r.
	-----
	1


apdohm'

	1 Lang1685_LDL_ms 27B.lpp. 17.r.
	-----
	1


apdohma

	1 Lang1685_LDL_ms 27B.lpp. 18.r.
	-----
	1


apdohmaht

	1 Lang1685_LDL_ms 27B.lpp. 12.r.
	-----
	1


apdohmige

	1 Lang1685_LDL_ms 27B.lpp. 16.r.
	-----
	1


apgahnihts

	1 Lang1685_LDL_ms 36C.lpp. 4.r.
	1 Lang1685_LDL_ms 36C.lpp. 7.r.
	-----
	2


apgalds

	1 Lang1685_LDL_ms 37C.lpp. 2.r.
	-----
	1


apgruhâ§t

	1 Lang1685_LDL_ms 89D.lpp. 19.r.
	-----
	1


apjaht

	1 Lang1685_LDL_ms 46A.lpp. 14.r.
	-----
	1


apjuhkt{apjuhk_}

	1 Lang1685_LDL_ms 49D.lpp. 8.r.
	-----
	1


apjumt

	1 Lang1685_LDL_ms 82A.lpp. 13.r.
	-----
	1


apkahrt

	1 Lang1685_LDL_ms 24B.lpp. 11.r.
	1 Lang1685_LDL_ms 34C.lpp. 8.r.
	1 Lang1685_LDL_ms 52D.lpp. 12.r.
	1 Lang1685_LDL_ms 52D.lpp. 13.r.
	1 Lang1685_LDL_ms 126C.lpp. 13.r.
	-----
	5


apkahrt=

	1 Lang1685_LDL_ms 46A.lpp. 14.r.
	-----
	1


apkahrt=â§kreet

	1 Lang1685_LDL_ms 132D.lpp. 24.r.
	-----
	1


apkahrt=eet

	1 Lang1685_LDL_ms 34C.lpp. 7.r.
	-----
	1


apkahrt=karrajami

	1 Lang1685_LDL_ms 52C.lpp. 9.r.
	-----
	1


apkaiâ§â§iis

	1 Lang1685_LDL_ms 54A.lpp. 6.r.
	-----
	1


apkampdams

	1 Lang1685_LDL_ms 55B.lpp. 17.r.
	-----
	1


apkappaht

	1 Lang1685_LDL_ms 139C.lpp. 2.r.
	-----
	1


apklaht

	1 Lang1685_LDL_ms 58C.lpp. 13.r.
	-----
	1


apkohduâ§ch

	1 Lang1685_LDL_ms 61A.lpp. 15.r.
	-----
	1


apkrahpt

	1 Lang1685_LDL_ms 61B.lpp. 10.r.
	-----
	1


apkrattiht

	1 Lang1685_LDL_ms 62A.lpp. 12.r.
	-----
	1


apkraut

	1 Lang1685_LDL_ms 62B.lpp. 16.r.
	-----
	1


apkruâ§tiâ§chana

	1 Lang1685_LDL_ms 63C.lpp. 3.r.
	-----
	1


aplaiâ§tiâ§chana

	1 Lang1685_LDL_ms 70D.lpp. 18.r.
	-----
	1


aplaiâ§tiht

	1 Lang1685_LDL_ms 70D.lpp. 16.r.
	-----
	1


aplaizis

	1 Lang1685_LDL_ms 68C.lpp. 3.r.
	-----
	1


aplam

	1 Lang1685_LDL_ms 19D.lpp. 14.r.
	-----
	1


aplenckt

	1 Lang1685_LDL_ms 71C.lpp. 3.r.
	1 Lang1685_LDL_ms 71C.lpp. 4.r.
	-----
	2


aplihâ§t

	1 Lang1685_LDL_ms 73C.lpp. 8.r.
	-----
	1


apluhkoht

	1 Lang1685_LDL_ms 75B.lpp. 16.r.
	-----
	1


apmahjoht

	1 Lang1685_LDL_ms 76D.lpp. 11.r.
	-----
	1


apmantaht

	1 Lang1685_LDL_ms 81B.lpp. 9.r.
	-----
	1


apmiâ§â§inaht

	1 Lang1685_LDL_ms 86B.lpp. 13.r.
	-----
	1


apmirâ§t

	1 Lang1685_LDL_ms 85D.lpp. 16.r.
	1 Lang1685_LDL_ms 108A.lpp. 8.r.
	-----
	2


apmirâ§t{}

	1 Lang1685_LDL_ms 85D.lpp. 15.r.
	-----
	1


apnickt

	1 Lang1685_LDL_ms 91C.lpp. 18.r.
	-----
	1


apoâ§tulo

	1 Lang1685_LDL_ms 168A.lpp. 2.r.
	-----
	1


appackâ§ch

	1 Lang1685_LDL_ms 62C.lpp. 2.r.
	-----
	1


appackâ§ch{appackâ§ch=}

	1 Lang1685_LDL_ms 135A.lpp. 16.r.
	-----
	1


appackâ§ch=ackmins

	1 Lang1685_LDL_ms 80B.lpp. 18.r.
	-----
	1


appackâ§cha

	1 Lang1685_LDL_ms 9A.lpp. 17.r.
	-----
	1


appackâ§chas

	1 Lang1685_LDL_ms 9A.lpp. 18.r.
	-----
	1


appackâ§chkeis

	1 Lang1685_LDL_ms 9A.lpp. 20.r.
	-----
	1


appal'{appal's}

	1 Lang1685_LDL_ms 9B.lpp. 2.r.
	-----
	1


appini

	1 Lang1685_LDL_ms 7B.lpp. 8.r.
	-----
	1


applahts

	1 Lang1685_LDL_ms 158B.lpp. 8.r.
	-----
	1


applam

	1 Lang1685_LDL_ms 65B.lpp. 4.r.
	-----
	1


appluhts

	1 Lang1685_LDL_ms 118C.lpp. 5.r.
	-----
	1


appohiâ§pohâ§tiht

	1 Lang1685_LDL_ms 100D.lpp. 10.r.
	-----
	1


appohks

	1 Lang1685_LDL_ms 9B.lpp. 11.r.
	-----
	1


appuâ§chko

	1 Lang1685_LDL_ms 103C.lpp. 16.r.
	-----
	1


aprackt

	1 Lang1685_LDL_ms 86A.lpp. 8.r.
	-----
	1


apraipâ§t

	1 Lang1685_LDL_ms 107C.lpp. 2.r.
	-----
	1


aprauâ§t

	1 Lang1685_LDL_ms 109D.lpp. 3.r.
	-----
	1


aprauâ§ts

	1 Lang1685_LDL_ms 109D.lpp. 4.r.
	-----
	1


apraudâ§iht

	1 Lang1685_LDL_ms 110B.lpp. 9.r.
	-----
	1


apraut

	1 Lang1685_LDL_ms 109D.lpp. 14.r.
	-----
	1


aprunna

	1 Lang1685_LDL_ms 114A.lpp. 10.r.
	-----
	1


aprunnatais

	1 Lang1685_LDL_ms 114A.lpp. 12.r.
	-----
	1


apsblendees

	1 Lang1685_LDL_ms 19D.lpp. 12.r.
	-----
	1


apsgreeâ§chas{aps=greeâ§chas}

	1 Lang1685_LDL_ms 34A.lpp. 6.r.
	-----
	1


apsjemtees{aps=jemtees}

	1 Lang1685_LDL_ms 84B.lpp. 14.r.
	-----
	1


apsmaldiâ§chana{aps=maldiâ§chana}

	1 Lang1685_LDL_ms 79D.lpp. 16.r.
	-----
	1


apsmalditees{aps=malditees}

	1 Lang1685_LDL_ms 79D.lpp. 15.r.
	-----
	1


aptaiâ§tiht

